
=== Schema 字段健康表（仅显示非 live）===

| Table.Field | Type | INSERT files | UPDATE files | Status |
| selection_observation.signals | jsonb | 2 | 0 | init-only |
| subject.origin | text | 3 | 0 | init-only |
| subject.is_selectable | boolean | 3 | 0 | init-only |
| subject_trait.trait_kind | text | 3 | 0 | init-only |
| subject_trait.origin | text | 3 | 0 | init-only |
| subject_trait.owner_subject_id | text | 3 | 0 | init-only |
| subject_trait_journal.trait_id | text | 2 | 0 | init-only |
| subject_trait_journal.revision | integer | 2 | 0 | init-only |
| subject_trait_journal.payload | jsonb | 2 | 0 | init-only |
| subject_trait_journal.payload_schema_version | integer | 2 | 0 | init-only |
| subject_trait_journal.seed_version | text | 2 | 0 | init-only |
| subject_trait_journal.action | text | 2 | 0 | init-only |
| subject_trait_journal.actor | text | 2 | 0 | init-only |
| subject_trait_journal.source_trait_id | text | 1 | 0 | init-only (allowed) |
| subject_trait_journal.source_revision | integer | 1 | 0 | init-only (allowed) |
| subject_trait_journal.rolled_back_from | integer | 1 | 0 | init-only (allowed) |
| subject_trait_journal.change_seq | bigint | 0 | 0 | stub (allowed) |
| subject_trait_binding.subject_id | text | 3 | 0 | init-only |
| subject_trait_binding.trait_kind | text | 3 | 0 | init-only |
| subject_control_journal.subject_id | text | 4 | 0 | init-only |
| subject_control_journal.revision | integer | 4 | 0 | init-only |
| subject_control_journal.action | text | 4 | 0 | init-only |
| subject_control_journal.detail | jsonb | 4 | 0 | init-only |
| subject_control_journal.actor | text | 4 | 0 | init-only |
| subject_control_journal.change_seq | bigint | 0 | 0 | stub (allowed) |
| subject_name_claim.name_norm | text | 3 | 0 | init-only |
| subject_name_claim.subject_id | text | 3 | 0 | init-only |
| subject_name_claim.kind | text | 3 | 0 | init-only |
| dag_orchestration_run.run_date | text | 2 | 0 | init-only |
| dag_orchestration_run.trigger | text | 2 | 0 | init-only |
| dag_orchestration_run.started_at | timestamp | 2 | 0 | init-only |
| dag_orchestration_run.finished_at | timestamp | 0 | 1 | update-only |
| dag_orchestration_node.run_id | text | 1 | 0 | init-only |
| dag_orchestration_node.job_name | text | 1 | 0 | init-only |
| dag_orchestration_node.boss_job_id | text | 0 | 1 | update-only |
| dag_orchestration_node.detail | text | 0 | 1 | update-only |
| dag_orchestration_node.enqueued_at | timestamp | 0 | 1 | update-only |
| dag_orchestration_node.finished_at | timestamp | 0 | 1 | update-only |

Total fields audited: 742
  live: 267
  init-only: 350
  update-only: 65
  stub (allowed): 60
  stub (unallowed): 0
